,_id,id,tahun,jawatan,majikan_alamat
203,6368b1d771ba219338944d0f,808-P59,1993-1998,HR EXEC,BRIDGECON ENGINEERING BERHAD
204,6368b1d771ba219338944d11,698-F52,2020 kini,PENGURUS/PEMILIK,MELASTIK BINTANG ENTERPRISE
205,6368b1d771ba219338944d11,698-F52,2019-2020,PENYELARAS DUN LINTANG KERAJAAN PERAK,SUK PERAK
206,6368b1d771ba219338944d11,698-F52,2011-2018,PENOLONG PEGAWAI KESATRIA,KEMENTERIAN PERTAHANAN
207,6368b1d771ba219338944d13,790-W26,2006 - 2022,PENGARAH,JAIS MEAT ENTERPRISE
208,6368b1d771ba219338944d15,1127-H58,2022,TKPPA (Operasi),"JPA, JPM"
209,6368b1d771ba219338944d15,1127-H58,2020,JPA Pool,JPA
210,6368b1d771ba219338944d15,1127-H58,2019,KSU,MOA (kini MAFI)
211,6368b1d771ba219338944d15,1127-H58,2015,Setiausaha Kerajaan Negeri,SUK Perak
212,6368b1d771ba219338944d15,1127-H58,2013,Timbalan Pengarah Bahagian Ekuiti,EPU JPM
213,6368b1d771ba219338944d15,1127-H58,2012,"Timbalan Pengarah, Bajet dan Industri",EPU JPM
214,6368b1d771ba219338944d15,1127-H58,2010,Pengarah,Bahagian Pembangunan Bumiputra
215,6368b1d771ba219338944d15,1127-H58,2006,KPP (Kanan),Bhg Khidmat Industri
216,6368b1d771ba219338944d15,1127-H58,2005,Pengarah MITI,Wilayah Johor
217,6368b1d771ba219338944d15,1127-H58,2003,KPP,Bahagian Dasar Automotif
218,6368b1d771ba219338944d15,1127-H58,1996,PP,Bahagian Dasar Industri MITI
219,6368b1d771ba219338944d15,1127-H58,1992,PP,"Bahagian Maritim, MKN"
220,6368b1d771ba219338944d15,1127-H58,1990,Penolong Pengarah (PP),JPM
221,6368b1d771ba219338944d17,21-J53,2019,PENGARAH DAN PEGAWAI PERUBATAN,"POLIKLINIK AZZAHRA, GERIK, PERAK"
222,6368b1d771ba219338944d17,21-J53,2015,PENGARAH DAN PEGAWAI PERUBATAN,"POLIKLINIK AL ISLAM, PERMATANG BADAK, KUANTAN"
223,6368b1d771ba219338944d17,21-J53,2012,PENSYARAH PELATIH,UIAM KAMPUS KUANTAN
224,6368b1d771ba219338944d17,21-J53,2010,PEGAWAI PERUBATAN,KLINIK KESIHATAN KAMPAR
225,6368b1d771ba219338944d17,21-J53,2009,PEGAWAI PERUBATAN SISWAZAH,"HOSPITAL RAJA PERMAISURI BAINUN, IPOH"
226,6368b1d771ba219338944d19,415-J83,2002 - 2022,USAHAWAN TANI DAN AHLI PERNIAGAAN ,SENDIRI
227,6368b1d771ba219338944d19,415-J83,2003-2017,GURU SISWAZAH,KEMENTERIAN PENDIDIKAN MALAYSIA
228,6368b1d771ba219338944d19,415-J83,1993-2003,GURU BUKAN SISWAZAH,KEMENTERIAN PENDIDIKAN MALAYSIA
229,6368b1d771ba219338944d19,415-J83,1989-1990,PENYELIA KOPERASI FELCRA SEB PERAK ,"KOPERASI PESERTA FELCRA SEBERANG PERAK, 36800 KG GAJAH PERAK"
230,6368b1d771ba219338944d1b,718-K01,2018-2022,ADUN Teja,"93, Jalan Tasik, 31600 Gopeng, Perak."
231,6368b1d771ba219338944d1b,718-K01,2013-2018,Setiausaha Politik Ahli Parlimen Gopeng,YB Dr Lee Boon Chye
232,6368b1d771ba219338944d1b,718-K01,2009-2012,Setiausaha Kerja Biro Masyarakat KEADILAN Perak,"200A, Jalan Pasir Puteh, 31300 Ipoh, Perak."
233,6368b1d771ba219338944d1b,718-K01,2008-2009,Pegawai Khas EXCO Negeri Perak,YB Tai Sing Ng
234,6368b1d771ba219338944d1d,896-J39,1989-1991,kerani,Permodalan Nasional Berhad
235,6368b1d771ba219338944d1d,896-J39,2002-2012,"Pengurus dan Pemilik Taska Khalis, Tanjung Malim Perak",Taska Khalis
236,6368b1d771ba219338944d1d,896-J39,2012 hingga kini ,Pengurus dan pemilik JNJ Gemilang Resources,JNJ Gemilang Resources
237,6368b1d771ba219338944d1f,900-X80,2020,SETIAUSAHA AKHBAR,PEJABAT AHLI PARLIMEN GOPENG
238,6368b1d771ba219338944d1f,900-X80,2018,SETIAUSAHA SULIT,PEJABAT TIMBALAN MENTERI KESIHATAN MALAYSIA
239,6368b1d771ba219338944d1f,900-X80,2010,SETIAUSAHA AKHBAR,PEJABAT AHLI PARLIMEN GOPENG
240,6368b1d771ba219338944d1f,900-X80,2007,OUTREACH & EVENTS COORDINATOR,"SUARA RAKYAT MALAYSIA, SUARAM"
241,6368b1d771ba219338944d21,588-V58, 2018 - 2022,Pegawai Khas Adun Simpang Pulai,Pusat Khidmat Adun Simpang Pulai 267A Jalan Gunung Rapat Taman Ipoh Jaya 31350 Ipoh Perak
242,6368b1d771ba219338944d21,588-V58,2013 - 2018,Pembantu Pengurus Jualan,Etiqa Takaful Berhad
243,6368b1d771ba219338944d23,1142-L74,2002 - KINI,USAHAWAN,PERUSAHAAN KITAR SEMULA (PEMPROSESAN DAN KITAR SEMULA PLASTIK)
244,6368b1d771ba219338944d25,32-P04,1976-19789,Leftenan Muda,Kementerian Pertahanan
245,6368b1d771ba219338944d25,32-P04,1979-1980,Leftenan Muda (Ketua Platun),Kementerian Pertahanan
246,6368b1d771ba219338944d25,32-P04,1979-1980,Kapten (Pegawai Latihan/Ketua Kompeni),Kementerian Pertahanan
247,6368b1d771ba219338944d25,32-P04,1980-1986, Kapten(Pegawai Turus 3 Logistik),Kementerian Pertahanan
248,6368b1d771ba219338944d25,32-P04,1987-1989,Pengusaha Kilang,Sendiri
249,6368b1d771ba219338944d25,32-P04,1989-1999,Penyelia Kemas Dun Bota dan Penyelias Kemas Negeri Perak,Kerajaan Perak
250,6368b1d771ba219338944d25,32-P04,1999-2004,Ahli Undangan Negeri/Adun Bota,Kerajaan Perak
251,6368b1d771ba219338944d25,32-P04,1995-2022,Pengarah Syarikat Koperasi,Koperasi Felcra
252,6368b1d771ba219338944d25,32-P04,2000,Pengurus Insurans,Urus Baru Enterprise
253,6368b1d871ba219338944d27,472-Q37,2022,Senior Researcher,"Third World Network, A-30-05, 2, Jalan 19/1, Dataran 3 Dua, Petaling Jaya"
254,6368b1d871ba219338944d27,472-Q37,2021,"Senior Executive, Public Finance Unit","IDEAS, The Lower Penthouse, Level P, Wisma Hang Sam, 1, Jalan Hang Lekir, KL"
255,6368b1d871ba219338944d27,472-Q37,2020,Program Officer,"QI Group, QI Tower, PJ8, 23, Jalan Barat, Seksyen 8, Petaling Jaya"
256,6368b1d871ba219338944d27,472-Q37,2018,"Executive, Program & Policy","Institut Wanita Berdaya Selangor, Seksyen 7, Shah Alam"
257,6368b1d871ba219338944d27,472-Q37,2017,Intern (Researcher),Penang Institute in KL
258,6368b1d871ba219338944d27,472-Q37,2016,Research Associate,AI Research Institute
259,6368b1d871ba219338944d27,472-Q37,2015,Intern (Legal),Lawyers of Liberty
260,6368b1d871ba219338944d27,472-Q37,2015,Intern (Legal),Azzat & Izzat
261,6368b1d871ba219338944d29,1043-M45,2012-KINI,USAHAWAN MUDA,MAPIM RESOURCES
262,6368b1d871ba219338944d29,1043-M45,2021-2022,PENGURUS CAWANGAN,PERUSAHAAN ISHAM SDN BHD
263,6368b1d871ba219338944d29,1043-M45,2012-2018,PEGAWAI EKSEKUTIF,MAJLIS PERUNDINGAN PERTUBUHAN ISLAM MALAYSIA (MAPIM)
264,6368b1d871ba219338944d2b,1005-T34,2018,PEGAWAI KHAS AHLI PARLIMEN LUMUT,"YB.DATUK WIRA DR.MOHD HATTA MD.RAMLI    PEJABAT PUSAT KHIDMAD RAKYAT AHLI PARLIMEN LUMUT B-6, FASA 1C3, 32040 SERI MANJUNG. PERAK DARUL RIDZUAN.     "
265,6368b1d871ba219338944d2b,1005-T34,2012,PEGAWAI PERKHIDMATAN PENDIDIKAN - GURU KANAN,"PENEGETUA SMK.NAN HWA, 32000 SITIAWAN. PERAK DARUL RIDZUAN.  "
266,6368b1d871ba219338944d2b,1005-T34,1995,JURUTEKNIK AWAM @ PENOLONG JURUTERA,PENGURUS WILAYAH LEMBAGA AIR PERAK DAERAH MANJUNG PEJABAT JURUTERA WILAYAH TENGAH LEMBAGA AIR PERAK 320450 SERI MANJUNG. PERAK DARUL RIDZUAN.
267,6368b1d871ba219338944d2d,92-Y26,2010 - Kini,Pengurus Projek Teknikal,"KPR SBRG PERAK BHD, Lot 04217 Coop Business Centre (CBC), Jalan Lebuh Paduka, Felcra Bandar Seberang Perak, 36800 Kg Gajah, Perak"
268,6368b1d871ba219338944d2f,793-R74,2022,Ketua Pendakwa KWSP Perak ,Tingkat 6 Bangunan KWSP Jalan Greentown Ipoh
269,6368b1d871ba219338944d31,941-J25,2002-SEKARANG,GURU,"PENGETUA, SMK PEKAN BARU, PARIT BUNTAR"
270,6369233db9d3c3f92b71564b,,,,
271,636923c8b9d3c3f92b71564c,,,,
272,635bb73f7c3afddd6da308eb,,,,
273,6358c3a35be697dfd6a2a358,566-I59,2022,Bekerja Sendiri,
274,6358c3a35be697dfd6a2a322,922-Z53,2014-KINI,RAKAN KONGSI,"TETUAN K K LIM, B-8-3 BLOCK B, 3RD FLOOR JALAN PJU 5/14, SUNWAY GIZA, KOTA DAMANSARA, 47810 PJ"
275,636489ed856eb6aea7533203,892-T10,2003- 2022,AHLI POLITIK,PKR
276,635b1827e2e59fe60b20491e,,"2015, 2022",Ketua Pembangkang,Parlimen Malaysia
277,635b1827e2e59fe60b20491e,,1998,Timbalan Perdana Menteri,
278,635b1827e2e59fe60b20491e,,1998,Menteri Kewangan,
279,635b1827e2e59fe60b20491e,,1990,Menteri Pelajaran,
280,635b1827e2e59fe60b20491e,,1986,Menteri Pertanian,
281,635b1827e2e59fe60b20491e,,1984,"Menteri Kebudayaan, Belia dan Sukan",
282,635b1827e2e59fe60b20491e,,1983,Timbalan Menteri di Jabatan Perdana Menteri,
283,6358c3a35be697dfd6a2a35c,1049-C16,2006,Management Consultant,SF Management Sdn Bhd
284,635b1928e2e59fe60b204926,,,,
285,635b59bd41920def23d3ac66,1195-V03,2022,PERUNDING KANAN (AGAMA),PIONEER GLOBAL RESOURCES & DEVELOPMENT SDN BHD
286,635b59bd41920def23d3ac66,1195-V03,2018,YANG DIPERTUA,YAYASAN DAKWAH ISLAMIAH MALAYSIA (YADIM)
287,635b59bd41920def23d3ac66,1195-V03,2017,PENGERUSI,KOMPLEKS PENDIDIKAN DARUL ANUAR
288,6358c3a35be697dfd6a2a342,1129-G29,2022,Ahli Parlimen,"Parlimen Malaysia, Kuala Lumpur"
289,6358c3a35be697dfd6a2a342,1129-G29,2018,Timbalan Menteri,"Kementerian Industri Utama, Putrajaya"
290,6358c3a35be697dfd6a2a342,1129-G29,2000,Peguambela,"Yusof Rahmat & Co, Melaka"
291,6358c3a45be697dfd6a2a38c,899-C84,2018-2022,Ahli Parlimen Tanjong Malim,Parlimen Malaysia
292,6358c3a45be697dfd6a2a38c,899-C84,2008-2018,Ahli Dewan Undangan Negeri Perak (Teja),Dewan Undangan Negeri Perak
293,63692dbc3385e4df6b614f34,15-Z25,2018-2022,ADUN Kuala Perlis,"Pusat Khidmat Rakyat DUN Kuala Perlis,No. 1(Tingkat Atas),Jalan Bukit Kubu Jaya Satu,Taman Bukit Kubu Jaya,02000 Kuala Perlis,Perlis"
294,63692dbc3385e4df6b614f34,15-Z25,2010-2018,Chief Officer,"Alam Maritim Sdn Bhd, Seri Petaling,WP Kuala Lumpur"
295,63692dbc3385e4df6b614f34,15-Z25,2003-2009,"adet Officer,3rd Officer  & 2nd Officer","MISC Bhd,Menara Dayabumi,Kuala Lumpur"
296,63692dbc3385e4df6b614f36,1174-I20,2018 - 2022,Ahli Dewan Undangan Negeri Perlis Kawasan Sena,"Pejabat Dewan Undangan Negeri Perlis Aras 4, Kompleks Dewan Undangan Negeri Perlis, Persiaran Wawasan, 01000 Kangar, Perlis."
297,63692dbc3385e4df6b614f36,1174-I20,Okt 2017 – Mei 2018,RFC Perlis,"INVOKE Solutions Sdn Bhd Sungai Besi, Kuala Lumpur"
298,63692dbc3385e4df6b614f36,1174-I20,2013 – 2017,Eksekutif Jualan Kanan,"Koperasi Wawasan Malaysia Bhd Cawangan Seberang Jaya, Pusat Bandar Seberang Jaya, Pulau Pinang."
299,63692dbc3385e4df6b614f36,1174-I20,Mac 10 – Okt 11,Eksekutif Jualan Kanan,"Malaysia Building Society Bhd (MBSB) cawangan Kangar, Jalan Bukit Lagi, 01000 Kangar, Perlis"
300,63692dbc3385e4df6b614f36,1174-I20,Jun 06 – Feb 10,Eksekutif Jualan Kanan & Pengurus Jualan Kumpulan,"AmBank (M) Bhd, cawangan Kangar & Alor Setar"
301,63692dbc3385e4df6b614f36,1174-I20,2019- Kini,Penasihat / Pengasas,"Koperasi Sena Jaya Perlis Berhad C22(A) Pusat Perniagaan Padang Behor, Jalan Padang Behor, 01000 Kangar, Perlis"
302,63692dbc3385e4df6b614f38,194-I56,1983,PENOLONG PENGURUS,MBf FINANCE BERHAD CAWANGAN KANGAR
303,63692dbc3385e4df6b614f3a,527-E76,Mac 2022 - kini,Ketua Keselamatan Penerbangan,Raya Airways Sdn Bhd
304,63692dbc3385e4df6b614f3a,527-E76,2010-2020,Pengurus Keselamatan,AirAsia / AirAsia X Berhad
305,63692dbc3385e4df6b614f3c,1106-F16,2022,ADUN INDERA KAYANGAN,SUK NEGERI PERLIS.
306,63692dbc3385e4df6b614f3c,1106-F16,2018,BEKERJA SENDIRI,"33-13A-09, LAKESIDE TOWERS, TINGKAT BUKIT JAMBUL 1, 11900 BAYAN LEPAS, PULAU PINANG."
307,63692dbc3385e4df6b614f3c,1106-F16,2008,SPECIAL PRICING ANALYST,"DELL GLOBAL BUSINESS CENTER SDN. BHD. 27, HILIR SUNGAI KELUANG 2, 11900 BAYAN LEPAS."
308,63692dbc3385e4df6b614f3c,1106-F16,2004,PRICING ANALYST,"DELL GLOBAL BUSINESS CENTER SDN. BHD. 27, HILIR SUNGAI KELUANG 2, 11900 BAYAN LEPAS."
309,63692dbc3385e4df6b614f3c,1106-F16,1998,ASSOCIATE ENGINEER,"INTEL TECHNOLOGY SDN. BHD. Jalan Sultan Azlan Shah, Kawasan Perindustrian Bayan Lepas, 11900 Bayan Lepas, Pulau Pinang."
310,63692dbc3385e4df6b614f3c,1106-F16,1996,SALES COORDINATOR,"ADVANCE HOTEL SUPPLIES (M) SDN. BHD. 32A, Persiaran 118c, Desa Tun Razak, 56000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur."
311,63692dbc3385e4df6b614f3c,1106-F16,1993,CROUPIER,"RESORT WORLD BERHAD. Genting Highlands, Pahang."
312,63692dbc3385e4df6b614f3c,1106-F16,1991,SALES ASSISTANT,"HONG KONG STORE, PUDU PLAZA, KUALA LUMPUR."
313,63692dbc3385e4df6b614f3e,554-S33,KINI,MAHASISWA,UNIVERSITI MALAYSIA PERLIS
314,63692dbc3385e4df6b614f40,614-R30,2018-2022,STAFF,PUSAT KHIDMAT RAKYAT AHLI PARLIMEN KANGAR
315,63692dbc3385e4df6b614f40,614-R30,2015-2017,BERNIAGA,BERNIAGA
316,63692dbc3385e4df6b614f40,614-R30,2011-2015,ELITE SECURITY OFFICER ,SAFEGUARD G4S 
317,63692dbc3385e4df6b614f40,614-R30,2006-2010,BERNIAGA,BERNIAGA
318,63692dbc3385e4df6b614f40,614-R30,2000-2005,GURU SANDARAN TERLATIH ,SK YAACOB LATIFF 2 JALAN PEEL CHERAS
319,63692dbc3385e4df6b614f42,26-P10,2021 - Kini,Technical Support Engineer,"Dell Global Business Center Sdn.Bhd., Plot P27, Bayan Lepas Industrial Zone Phase 4, Penang, 11900 Bayan Lepas"
320,63692dbc3385e4df6b614f42,26-P10,2020 - 2021,Customer Service,"IBM Malaysia Sdn. Bhd,No. 18, Jalan Teknologi, Taman Sains, Kota Damansara, Selangor, 47810 Petaling Jaya"
321,6369357ab9d3c3f92b71564d,,,,
322,6358c3a35be697dfd6a2a34c,969-Y23,2018-2022,MEMBER OF MALAYSIAN PARLIAMENT FOR KANGAR,MALAYSIAN HOUSES OF PARLIAMENT
323,6358c3a35be697dfd6a2a34c,969-Y23,2014-PRESENT,FOUNDING DIRECTOR,INSTITUTE FOR LEADERSHIP AND DEVELOPMENT STUDIES (LEAD)
324,6358c3a35be697dfd6a2a34c,969-Y23,2014-2015,MANAGER,"CENTER FOR REFORM, DEMOCRACY AND SOCIAL INITIATIVES"
325,6358c3a35be697dfd6a2a34c,969-Y23,2012-2013,OPERATIONS AND PROJECT MANAGER,INSTITUTE FOR DEMOCRACY AND ECONOMIC AFFAIRS (IDEAS)
326,6358c3a35be697dfd6a2a34c,969-Y23,2010-2012,COMMUNICATION OFFICER,CHIEF MINISTER OF SELANGOR STATE GOVERNMENT
327,6358c3a35be697dfd6a2a34c,969-Y23,2009-2010,RESEARCH COORDINATOR,MERDEKA CENTER FOR OPINION RESEARCH
328,6358c3a35be697dfd6a2a34c,969-Y23,2007-2009,RESEARCHER,INSTITUTE FOR DEMOCRACY AND ECONOMIC AFFAIRS (IDEAS)
329,6358c3a45be697dfd6a2a380,918-D23,2020,PART-TIME ENUMERATOR,UNIVERSITY OF MALAYA
330,6358c3a45be697dfd6a2a380,918-D23,2019,SHORT-TERM RESEARCH ASSISTANT,UNIVERSITY OF MALAYA
331,6358c3a45be697dfd6a2a380,918-D23,2017,INDUSTRIAL TRAINEE,PETRONAS
332,6369dcd27697835cf7b47759,,,,
333,6358c3a35be697dfd6a2a34a,238-Z11,2018,CEO,Thonny Chee & CO
334,6358c3a35be697dfd6a2a34a,238-Z11,2013,Pengarah,"Institut Latihan Kemahiran Malaysia, Jalan Teluk Sepanggar, Kota Kinabalu, Sabah"
335,6358c3a35be697dfd6a2a34a,238-Z11,2011,Manager,"American International Group, No. 33, 1st Floor, Lrg Karamunsing C, Karamunsing Godown, 88100 Kota Kinabalu, Sabah Malaysia"
336,6358c3a35be697dfd6a2a34a,238-Z11,2007,Manager,"HSBC Bank, Kota Kinabalu, Sabah"
337,6358c3a35be697dfd6a2a34a,238-Z11,2005,Assistant Manager ,"Bank Bumiputra Commerce Berhad, Api - Api Center Kota Kinabalu, Sabah"
338,6368a1dd8a8341abc4fcb333,,,,
339,6358c3a35be697dfd6a2a320,914-T01,2021,Setiausaha Politik,"Kementerian Pelancongan, Kebudayaan dan Alam Sekitar, Sabah"
340,6358c3a35be697dfd6a2a320,914-T01,1993,Engineer/Manager,TM Sabah
341,6358c3a25be697dfd6a2a31e,1149-J17,2018,AHLI PARLIMEN P.173 PUTATAN,PARLIMEN MALAYSIA
342,6368a1f58a8341abc4fcb334,28-Q35,2015,Pesara Kerajaan,Jabatan Pendidikan Sabah
343,6368a1f58a8341abc4fcb334,28-Q35,Jan. 2015 - April 2015,Penolong Kanan Hak Ehwal Pelajar,SMK Taman Tun Fuad. Kota Kinabalu
344,6368a1f58a8341abc4fcb334,28-Q35,2009 - 2014,Penolong Pengarah Kanan,Jabatan Pendidikan. Sektor Pengurusan Sekolahndidikan 
345,6368a1f58a8341abc4fcb334,28-Q35,2006 - 2009,Pegawai Pendidikan Daerah Kuala Penyu.,Jabatan Pendidikan Sabahndidikan Sabah iabah
346,6368a1f58a8341abc4fcb334,28-Q35,1999 - 2006,Penolong Pengarah Pendidikan,Jabatan Pendidikan Sabah
347,635b19cce2e59fe60b20492c,,,,
348,6358c3a35be697dfd6a2a344,817-N26,2020,PENOLONG KANAN KOKURIKULUM,KEMENTERIAN PENDIDIKAN MALAYSIA
349,6368a2288a8341abc4fcb335,,,,
350,6358c3a45be697dfd6a2a386,853-B28,2022,PEGUAM (SABAH & SARAWAK),"CJ LIEW & CO, PEGUAMBELA & PEGUAMCARA, NO.602, JALAN SANG KANCIL SATU, 88300, KOTA KINABALU, SABAH."
351,6358c3a45be697dfd6a2a386,853-B28,2018-2020,TIMBALAN KETUA MENTERI SABAH,JABATAN KETUA MENTERI SABAH
352,6358c3a45be697dfd6a2a386,853-B28,2018-2020,"MENTERI PELANCONGAN, KEBUDAYAAN DAN ALAM SEKITAR SABAH","KEMENTERIAN PELANCONGAN, KEBUDAYAAN DAN ALAM SEKITAR, TINGKAT 3, BLOK A, WISMA TUN FUAD STEPHEN, KARAMUNSING,88000 KOTA KINABALU, SABAH. KOTA"
353,6358c3a45be697dfd6a2a386,853-B28,2000,PEGUAM (MALAYA),"CJ LIEW & CO, PEGUAMBELA & PEGUAMCARA, NO.602, JALAN SANG KANCIL SATU, 88300, KOTA KINABALU, SABAH."
354,636363c4856eb6aea75331e7,,,,
355,63636f30856eb6aea75331e8,430-J78,2020-2022,EXECUTIVE ADVISOR/AGENCY DIRECTOR,ZURICH TAKAFUL MALAYSIA BHD
356,63636f30856eb6aea75331e8,430-J78,2012-2016,AGEN/UNIT MANAGER,MALAYSIAN ALLIANCE ASSURANCE
357,63636f30856eb6aea75331e8,430-J78,1997-2012,AGEN/UNIT MANAGER 1,PRUDENTIAL ASSURANCE MALAYSIA BHD
358,63636f30856eb6aea75331e8,430-J78,1990-2004,PEMBANTU BELIA SUKAN KANAN,UiTM
359,63636fab856eb6aea75331e9,578-V41,2021,BERSARA,TIADA
360,63636fab856eb6aea75331e9,578-V41,2014 - 2020,PENSYARAH,INSTITUT PENDIDIKAN GURU KAMPUS TUN ABDUL RAZAK JALAN DATO MOHD. MUSA 94200 KOTA SAMARAHAN SARAWAK 
361,63636fab856eb6aea75331e9,578-V41,2001 - 2013,GURU AKADEMIK,SK ST. FRANCIS XAVIER SERATAU KM 24 JALAN KUCHING SERIAN 93250 KUCHING SARAWAK
362,63636fab856eb6aea75331e9,578-V41,1995 - 2000,GURU AKADEMIK,SK ST. PETER SIMPOK JALAN PADAWAN 93250 KUCHING SARAWAK
363,63636fab856eb6aea75331e9,578-V41,1993 - 1994,GURU AKADEMIK,SK ST. BERNARD SADIR JALAN PADAWAN 93250 KUCHING SARAWAK
364,63636fab856eb6aea75331e9,578-V41,1990 - 1992,GURU AKADEMIK,SK LONG PANGGAI BELAGA PEJABAT PENDIDIKAN DAERAH BELAGA SARAWAK
365,63636ff1856eb6aea75331ea,1088-W88,2000- ,pengurus Ladang Sawit persendirian,"kampung Tapang Lebat, sri aman, Sarawak."
366,6363701b856eb6aea75331eb,177-S66,2022,Oil Palm Small Holder,Kerja sendiri
367,6363701b856eb6aea75331eb,177-S66,2004-2008,Pensyarah,OPEN UNIVERCITY KUCHING SARAWAK
368,6363701b856eb6aea75331eb,177-S66,1996-2003,Marketing Executive,Pembinaan Jayabumi Bhd  Kuching
369,63637062856eb6aea75331ec,722-M36,1988-2019,Guru/Pengetua,Kementerian Pendidikan Malaysia
370,636370a4856eb6aea75331ed,490-Y09,1988-2000,Depot Manager ,"Shell Timur Sdn Bhd, Malaysia "
371,636370ce856eb6aea75331ee,,,,
372,6363710d856eb6aea75331ef,,,,
373,6363713e856eb6aea75331f0,602-N16,2022,GURU,KEMENTERIAN PENDIDIKAN MALAYSIA
374,636371a4856eb6aea75331f1,729-N32,2020,Ketua Jabatan ( Penolong Kanan Pengarah Tenaga Kerja),"Jabatan Tenaga Kerja, Miri"
375,636371a4856eb6aea75331f1,729-N32,2014,Ketua Jabatan ( Penolong Kanan Pengarah Tenaga Kerja),"Jabatan Tenaga Kerja, Kapit"
376,636371a4856eb6aea75331f1,729-N32,2013,Penolong Pengarah Tenaga Kerja,"Jabatan Tenaga Kerja, Miri"
377,636371a4856eb6aea75331f1,729-N32,2007,Pegawai Tenaga Kerja,"Jabatan Tenaga Kerja, Miri"
378,636371a4856eb6aea75331f1,729-N32,2003,Pembantu Tadbir Kanan,"Jabatan Tenaga Kerja, Miri"
379,636371a4856eb6aea75331f1,729-N32,1982,Pembantu Tadbir,"Jabatan Tenaga Kerja, Kapit"
380,636371be856eb6aea75331f2,218-D30,2016-Kini,Peguam/Sole Proprietor,Tetuan Abun Sui Anyit & Co.
381,636371be856eb6aea75331f2,218-D30,2009-2016,Peguam/Rakan Kongsi,Harrison Ngau & Co.
382,636371be856eb6aea75331f2,218-D30,2004-2009,Peguam,Charles Hector & Co.
383,636371be856eb6aea75331f2,218-D30,1994-1995,Guru Penggangti,SMK Belaga Sarawak
384,636371ef856eb6aea75331f3,670-U64, 2002 - 2007,KERANI AKAUN,WEHAYA SDN BHD (MIRI)
385,636371ef856eb6aea75331f3,670-U64,2008 - 2011,EXECUTIVE OPERATION,ENRO ANALISA SDN. BHD. (MIRI)
386,6358c3a45be697dfd6a2a374,455-V20,2022,Peguam & Rakan Kongsi,"Tetuan KK Tan & Partners, C-5-43, Block Camilia, 10 Boulevard Lebuhraya Sprint, Jalan PJU 6a/3a, 47400 Petaling Jaya, Selangor"
387,6358c3a45be697dfd6a2a374,455-V20,2016,Peguam & Rakan Kongsi,"Tetuan William Leong & Co, Phileo Damansara I Suite 812 & 813 Block E, Phileo Damansara 1, No. 9, Jalan 16/11, 46350 Petaling Jaya, Selangor"
388,6358c3a45be697dfd6a2a37c,1070-P57,2017-Kini,Pemilik Tunggal,"Roland Engan & Co. (Advocates & Solicitors), Lot 2117, Blok 9, Jalan Miri-Pujut, MCLD, 98000 Miri, Sarawak"
389,6358c3a45be697dfd6a2a37c,1070-P57,2005-2016,Rakan Kongsi,"Roland Engan & Co. (Advocates & Solicitors) 46-B, 2nd Floor, Kompleks Damai, Jln Lumut, Off Jln Ipoh, 50450 Kuala Lumpur"
390,6358c3a45be697dfd6a2a37c,1070-P57,2001-2005,Peguam,"Tetuan Charles Hector & Co , No 38, Jln 5/4G, 46000 Petaling Jaya, Selangor"
391,6358c3a45be697dfd6a2a37c,1070-P57,2000-2001,Pelatih Dalam Kamar,"Tutuan Rizal Leong & Partners, Bangsar, Kuala Lumpur"
392,6358c3a45be697dfd6a2a37c,1070-P57,1999-2000,Cashier ,"Ritzmart Retail Shop, Shah Alam, Selangor"
393,6358c3a45be697dfd6a2a37c,1070-P57,1991-1992,Front Desk Staff,"Holiday Inn Miri, Sarawak"
394,636372b9856eb6aea75331f4,,,,
395,635b1a1be2e59fe60b20492e,932-Z30,1999,Owner / Manager,Emadin Contractor @ Emdin Auto Parts & Services
396,635b1a1be2e59fe60b20492e,932-Z30,1990,Owner / Manager,Emadin Estate Agency
397,635b1a1be2e59fe60b20492e,932-Z30,1986,Liaison Officer,Guma Pte Ltd
398,635b1a1be2e59fe60b20492e,932-Z30,1983,Photographer,Nasa Studio
399,6358c3a25be697dfd6a2a30a,111-B62,2022,Ketua Pegawai Eksekutif ,"Edgenta Arabia Ltd, Riyadh Saudi Arabia "
400,6358c3a25be697dfd6a2a30a,111-B62,2019,Ketua Pegawai Eksekutif ,Lembaga Zakat Selangor 
401,6358c3a35be697dfd6a2a33e,217-Z06,2009,FOUNDER & CHAIRMAN,SP CARE GROUP
402,6358c3a35be697dfd6a2a33e,217-Z06,2008,MEDICAL DIRECTOR,NOVARTIS PHARMACEUTICALS
403,6358c3a35be697dfd6a2a33e,217-Z06,2008,MEDICAL OFFICER,INSTITUTE MEDICAL RESEARCH (IMR)
404,6358c3a35be697dfd6a2a33e,217-Z06,2007,MEDICAL OFFICER,HOSPITAL UNIVERSITI KEBANGSAAN MALAYSIA
405,6358c3a35be697dfd6a2a33e,217-Z06,2003,MEDICAL REGISTRA,ORTHOPEDICS CLINIC & WARD CRIMEA STATE HOSPITAL
406,635b18f2e2e59fe60b204924,,1998,Pengasas,Firma Guaman William Leong & Co
407,635b18f2e2e59fe60b204924,,1994,Chief Operating Officer & Executive Vice President,National Steel Corporation Philippines
408,635b18f2e2e59fe60b204924,,1982,Peguambela & Peguamcara,
